Make,Model,Horsepower,WeightEmpty,FuelCapacity,WeightGross,SpeedTop,SpeedCruise,SpeedStall,Range,TakeoffGroundRoll,LandingGroundRoll,Takeoff50ftObst,Landing50ftObst,RateOfClimb,RateOfClimbSingle,Ceiling,CeilingSingle,FuelBurn,Id
Cessna,172 K & L Skyhawk,150,1315,42,2300,122,115,43,417,865,520,1525,1250,645,,13100,,,154
Cessna,172 M (float plane 1973),150,1450,42,2220,94,92,45,435,1620,590,2390,1345,580,,12000,,,155
Cessna,172 M (Float Plane 1974-76),150,1574,42,2220,98,97,44,435,1620,590,2390,1345,715,,12000,,,156
Cessna,172 M Skyhawk,150,1335,42,2300,122,115,44,435,865,520,1525,1250,645,,13100,,,157
Cessna,172 M Skyhawk (1976),150,1335,42,2300,126,119,44,435,865,520,1525,1250,645,,13100,,,158
Cessna,172 P II Skyhawk,160,1454,43,2400,123,120,46,440,890,540,1625,1280,700,,13000,,,159
Cessna,172 Q Cutlass,180,1480,54,2550,123,122,48,475,960,575,1690,1335,680,,17000,,,160
Cessna,172 RG II Cutlass,180,1627,66,2650,144,140,50,720,1060,625,1775,1340,800,,16800,,,161
Cessna,172,-A,145,1260,37,2200,117,108,50,420,950,600,1650,1115,660,,13300,,,162
Cessna,172,-D,-E,-F,-G,-H,145,1330,42,2300,121,114,43,515,865,520,1525,1250,645,,13100,,,163
Cessna,172N-P/Hawk 100 (float plane 1978 & up),160,1632,43,2220,96,95,44,440,1400,590,2160,1345,740,,15000,,,164
Cessna,172N/Hawk 100 (1977),160,1430,43,2300,124,122,44,440,820,520,1390,1250,770,,14200,,,165
Cessna,175 C,175,1325,52,2450,123,118,56,589,835,690,1450,1170,790,,14500,,,166
Cessna,175,-A,-B,175,1312,52,2350,128,121,54,593,735,590,1340,1155,850,,15900,,,167
Cessna,177 A Cardinal,180,1440,49,2500,130,120,49,410,845,435,1575,1220,760,,15800,,,168
Cessna,177 Cardinal,150,1415,49,2350,125,117,46,591,845,400,1575,1135,670,,12700,,,169
Cessna,177 RG Cardinal,200,1630,51,2800,153,144,50,506,890,730,1585,1350,860,,16900,,,170
Cessna,180,225,1540,55,2550,144,137,51,513,610,450,1095,1310,1110,,21200,,,171
Cessna,180 A,-B,-C,-D,-E,-F,230,1555,55,2650,148,139,54,513,615,460,1080,1330,1130,,21500,,,172
Cessna,180 G,-H,230,1525,65,2800,148,141,50,622,625,480,1205,1365,1090,,19600,,,173
Cessna,180J,230,1701,88,2800,148,141,48,804,625,480,1205,1365,1100,,19600,,,174
Cessna,180J,K (float)(mg w/80),230,1955,61,2950,137,123,48,804,1280,735,2070,1720,990,,16000,,,175
Cessna,180J,K (ski) (after 1979),230,1790,88,2800,137,123,48,804,0,0,,,910,,14700,,,176
Cessna,180J,K (ski) (prior to 79),230,1790,88,2800,137,123,48,804,0,0,,,910,,15600,,,177
Cessna,180K,230,1701,88,2800,148,141,48,804,625,480,1205,1365,1100,,17700,,,178
Cessna,182,230,1540,55,2550,143,135,54,443,620,610,1020,1290,1120,,20100,,,179
Cessna,182 A,B,C,D,230,1560,55,2650,148,141,54,450,620,610,1080,1310,1030,,19800,,,180
Cessna,182 E,F,G,H,230,1610,65,2800,148,141,48,550,625,590,1205,1350,980,,18900,,,181
Cessna,182 J,K,L,M Skylane,230,1620,65,2800,148,141,48,550,625,590,1205,1350,980,,18900,,,182
Cessna,182 N Skylane,230,1640,65,2950,146,139,50,550,705,590,1350,1350,890,,17700,,,183
Cessna,182Q II (1981 & up),230,1775,92,3100,146,142,49,817,805,590,1515,1350,865,,14900,,,184
Cessna,185 A,B,C,D Skywagon,260,1520,65,3200,153,145,54,561,650,610,1510,1265,1000,,17300,,,185
Cessna,185 E Skywagon,300,1560,65,3300,153,145,54,470,725,625,1290,1285,950,,16900,,,186
Cessna,185 F Amph (water) (prior to 1979),300,2253,88,3100,136,130,50,500,1125,775,1710,1480,950,,16100,,,187
Cessna,188 AG Pickup Fixed-Prop (1972) restricted,230,1835,37,3800,94,83,50,204,1040,420,1740,1265,460,,7700,,,188
Cessna,188 AG Pickup Fixed-prop (1973-75) restricted,230,1900,37,3800,91,78,50,204,1120,420,1920,1265,400,,6500,,,189
Cessna,188A,B AG Wagon(1967-71) fixed-prop, Normal,230,1815,37,3300,103,101,50,204,845,420,1365,1265,710,,13000,,,190
Cessna,190,240,2015,80,3350,153,139,56,610,0,0,1670,1495,1090,,16000,,,191
Cessna,195,300,2050,80,3350,157,148,55,600,0,0,1670,1495,1090,,16000,,,192
Cessna,195 B,275,2050,80,3350,152,143,54,583,0,0,1605,1495,1135,,16250,,,193
Cessna,195A,245,2030,80,3350,153,139,56,603,0,0,1670,1495,1050,,16000,,,194
Cessna,205-A,260,1750,65,3300,145,138,50,515,685,625,1465,1510,965,,16100,,,195
Cessna,206, U 206 Super Skywagon,285,1760,65,3300,154,144,52,563,675,735,1265,1340,1075,,16700,,,196
Cessna,206C,D,Float Skywagon,300,2060,65,3500,136,131,,510,1445,695,2475,1570,855,,13900,,,197
Cessna,207, All, Skywagn & Stationair 7& 8,300,2177,61,3800,150,143,59,612,1100,765,1970,1500,810,,13300,,,198
Cessna,210 A Two Ten,260,1740,65,2900,173,165,51,700,620,750,1135,1190,1300,,20700,,,199
Cessna,210 B,C Two Ten,260,1780,65,3000,170,160,52,680,625,725,1210,1110,1270,,20300,,,200
Cessna,210 D & E Centurion,285,1860,65,3100,173,166,53,640,590,700,1110,1275,1210,,21000,,,201
Cessna,210 F Centurion,285,1865,65,3300,172,165,54,640,675,735,1265,1340,1115,,19900,,,202
Cessna,210 G, H & J, K, L Centurion,285,1960,90,3400,174,167,55,760,800,625,1365,1355,1000,,18300,,,203
Cessna,210 M,NII,300,2219,90,3800,174,170,57,600,1250,765,2030,1500,950,,17300,,,204
Cessna,210 M,NII (prior to 1978),300,2219,90,3800,174,170,57,600,1250,765,2030,1500,860,,17300,,,205
Cessna,310 F,-G (fuel inj.),260,3049,102,4990,210,191,73,678,1120,1265,1395,1720,1800,375,21300,7450,,206
Cessna,310 H (fuel inj.),260,3063,102,5100,209,194,65,687,1920,690,1545,1900,1690,380,21100,7450,,207
Cessna,310 I, J (fuel inj.),260,3094,102,5100,207,194,65,687,1385,960,1640,1540,1590,360,20300,7500,,208
Cessna,310 P,260,3170,102,5200,206,193,62,676,1451,558,1716,1673,1540,330,19900,6850,,209
Cessna,310 Q,260,3214,102,5300,205,192,63,680,1519,582,1795,1697,1495,327,19500,6680,,210
Cessna,310 R, II,285,3603,102,5500,207,194,70,661,1335,640,1700,1790,1662,370,19750,7400,,211
Cessna,310,-A,240,2850,102,4600,191,178,71,640,1120,1285,1375,1710,1700,380,19500,7250,,212
Cessna,310K,L,N (fuel inj.),260,3125,102,5200,206,193,65,676,1451,1002,1716,1582,1540,330,19900,6850,,213
Cessna,320 A-B-C Skyknight turbocharged,260,3260,102,5200,229,213,63,735,1050,640,1584,1910,1820,450,28100,16600,,214
Cessna,320 Skyknight turbocharged,260,3190,102,4990,230,204,68,740,870,640,1890,2056,1820,400,28100,16600,,215
Cessna,320D Skyknight turbocharged,285,3273,102,5200,239,226,64,735,1190,614,1515,1734,1924,475,29000,18800,,216
Cessna,320E-F, Skyknight turbocharged,285,3273,102,5300,239,226,64,735,1190,614,1515,1734,1924,475,29000,18800,,217
Cessna,335 II  nonpressurized/turbocharged,300,3963,102,5990,230,215,71,928,1850,770,2365,1850,1400,200,26800,11500,,218
Cessna,336 Skymaster fixed-gear,210,2320,93,3900,159,150,52,880,790,575,1145,1395,1300,370,19000,8200,,219
Cessna,337 B Skymaster,210,2615,93,4300,174,167,57,922,845,590,1490,1500,1250,335,20000,7500,,220
Cessna,337 C Skymaster,210,2650,93,4400,173,166,58,922,895,600,1545,1520,1200,300,19500,6800,,221
Cessna,337 D Skymaster,210,2655,93,4400,173,166,60,920,895,700,1545,1650,1200,300,19500,6800,,222
Cessna,337 E Skymaster,210,2660,93,4440,173,166,60,922,910,700,1565,1650,1180,285,19300,6500,,223
Cessna,337 F Skymaster,210,2695,93,4630,173,165,61,920,1000,700,1675,1650,1100,235,18000,5100,,224
Cessna,337 G, H II Skymaster,210,2925,90,4630,172,169,61,1139,1000,700,1675,1650,940,300,16300,6900,,225
Cessna,337 G, H II Skymaster (prior to 1979),210,2925,90,4630,172,169,61,1139,1000,700,1675,1650,940,300,18000,6900,,226
Cessna,337,-A, Skymaster,210,2615,93,4200,174,167,55,922,805,757,1435,1465,1200,360,20500,8200,,227
Cessna,340 A, II pressurized/turbocharged,310,4184,102,5990,243,229,71,1106,1615,770,2175,1850,1650,315,29800,15800,,228
Cessna,340 pressurized/turbocharged,285,3730,102,5975,226,210,71,1258,1760,765,2430,1840,1500,250,26500,12100,,229
Cessna,401-A &B turbocharged,300,3674,102,6300,227,209,69,1102,1695,777,2220,1765,1610,255,26180,11700,,230
Cessna,402-A turbocharged,300,3719,102,6300,227,209,69,833,1695,777,2220,1765,1610,225,26180,11320,,231
Cessna,402B, Business Liner,300,4038,102,6300,229,210,70,1180,1695,777,2220,1765,1610,225,26180,11320,,232
Cessna,402C Business Liner II,325,4238,213,6850,230,213,68,875,1763,1055,2195,2485,1450,301,26900,14800,,233
Cessna,404 Titan Ambassador II,375,4965,348,8400,232,217,70,553,1788,1100,2367,2130,1575,230,26000,10100,,234
Cessna,411, A, turbocharged,340,3865,175,6500,231,214,72,908,1560,1240,2010,1851,1900,320,26000,13000,,235
Cessna,414 pressurized-turbocharged,310,4039,102,6350,239,224,70,1090,1695,805,2350,1865,1580,240,30100,11350,,236
Cessna,414A II Chancellor (press-Turbocharged),310,4543,213,6750,235,224,72,1099,2185,1013,2595,2393,1520,290,30800,19850,,237
Cessna,421 - A & B,375,4252,175,6840,240,227,76,826,2012,1045,2516,2110,1700,300,26000,13340,,238
Cessna,421 pressurized/turbocharged,375,4237,170,6800,240,222,76,826,2012,1045,2516,2110,1700,300,26000,13340,,239
Cessna,421B Golden Eagle,375,4426,175,7450,245,235,74,845,1860,720,2387,2178,1850,305,31000,13000,,240
Cessna,421C Golden Eagle III,375,5048,213,7450,257,241,74,1197,1786,720,2323,2293,1940,350,30200,14900,,241
Cessna,421C Golden Eagle III (1979),375,5048,213,7450,257,241,85,1197,1786,720,2323,2293,1940,350,30200,14900,,242
Cessna,425 Corsair,450,4915,366,8200,263,250,79,1461,2047,952,2341,2145,2027,434,34700,18500,,243
Cessna,441 Conquest,625,5682,475,9850,295,283,76,2193,1785,1095,2465,1875,2435,715,35000,21380,,244
Cessna,650 Citation III (SN 100 and up),3650,11811,7384,22000,472,461,97,2600,0,0,5030,2900,3699,805,51000,23500,,245
Cessna,A 150 L Aerobat (1974),100,1040,26,1600,108,103,42,303,735,445,1385,1075,670,,14000,,,246
Cessna,A 185 E Skywagon,300,1565,65,3350,155,147,51,470,745,480,1330,1400,1040,,17500,,,247
Cessna,A,188,A,B,AG Wagon (1966-71) normal category,300,1845,37,3300,131,123,50,278,610,420,970,1265,940,,15700,,,248
Cessna,A152 (with conical wing tips),110,1141,26,1670,108,105,43,315,725,475,1340,1200,715,,14700,,,249
Cessna,A185 F (Float) (prior to 1979),300,1998,88,3320,141,134,52,522,1430,830,2125,1565,960,,16400,,,250
Cessna,A185 F (ski) (prior to 1979 hasless fuel),300,1842,88,3350,136,131,49,522,0,0,,,860,,15500,,,251
Cessna,A188 AG Truck Restricted,300,2220,54,4200,105,98,50,290,680,420,1090,1265,690,,11100,,,252
Cessna,A188 AG Wagon Restricted,300,2189,37,4000,105,98,50,278,680,420,1090,1265,690,,11100,,,253
Cessna,A188B AG Truck (1979 & up) dispersal system,300,2230,54,4200,106,101,57,290,1410,420,2250,1265,465,,7800,,,254
Cessna,A188B AG Wagon (1979 & up) dispersal system,300,2179,54,4000,107,103,55,290,1250,420,1965,1265,525,,8700,,,255
Cessna,Citation 500 (SN 1- 303),2200,6454,3780,11500,,348,85,1308,0,0,2660,2300,2900,800,41000,18300,,256
Cessna,Citation 500 (SN 1-70),2200,6350,3618,10850,,348,84,1064,0,0,2550,2310,2900,906,35000,21000,,257
Cessna,Citation 500 (SN 303 and higher),2200,6454,3780,11850,,348,85,1308,0,0,2660,2300,2900,800,41000,18300,,258
Cessna,Citation I 500,2200,6684,3780,11850,,351,,1325,0,0,2930,2270,2680,800,41000,21000,,259
Cessna,Citation II 550 (thru SN 626),2500,7388,5008,13300,,385,82,1930,0,0,2990,2270,3370,906,43000,25200,,260
Cessna,Citation II 551,2500,7181,5009,12500,,385,82,2104,0,0,2650,2210,3625,1170,43000,27200,,261
Cessna,P 206 Super Skylane,285,1790,65,3300,154,143,52,565,675,735,1265,1340,1075,,16700,,,262
Cessna,P206A,B,C,D,E,285,1820,65,3600,151,142,53,555,910,735,1810,1395,920,,14800,,,263
Cessna,P210R pressurized,325,2471,85,4100,224,212,55,715,1270,825,2110,1600,1150,,25000,,,264
Cessna,R172K/Hawk XP,195,1572,52,2550,132,130,47,570,800,635,1360,1345,870,,17000,,,265
Cessna,R172K/Hawk XP (1977),195,1572,52,2550,132,130,47,570,850,635,1360,1345,870,,17000,,,266
Cessna,R172K/Hawk XP (floats),195,1834,52,2550,117,116,44,539,1135,675,1850,1390,870,,15500,,,267
Cessna,R182 II RG Turbo Skylane,235,1846,92,3100,187,173,50,845,820,600,1570,1320,1040,,20000,,,268
Cessna,R182-RG II Skylane  (optl EGT reg. on svc. ceil.),235,1809,92,3100,160,156,50,845,820,600,1570,1320,1140,,18000,,,269
Cessna,S550 Citation SII,2500,8049,5820,15000,,403,82,2104,0,0,3240,3050,3000,860,43000,25000,,270
Cessna,T 188C AG Husky (after 1981),310,2322,54,4400,113,106,58,283,1290,420,2060,1265,510,,14000,,,271
Cessna,T 188C AG Husky (prior to 1981),310,2322,54,4400,109,102,58,283,1290,420,2060,1265,510,,14000,,,272
Cessna,T 207 All, Turbo (Stationair 7& 8),310,2254,61,3800,170,161,59,583,1030,765,1860,1500,885,,26000,,,273
Cessna,T 210 F Turbo Centurion,285,1965,65,3300,200,191,54,539,675,735,1265,1340,1280,,31300,,,274
Cessna,T 210 G,H & J Turbo Centurion,285,2050,89,3400,203,194,55,739,800,625,1365,1355,1115,,30200,,,275
Cessna,T 210 K Turbo,285,2180,90,3800,196,178,57,732,1170,765,2030,1500,930,,28500,,,276
Cessna,T 210 L Turbo,285,2180,90,3800,205,187,57,732,1170,765,2030,1500,930,,28500,,,277
Cessna,T 210 M Turbo,310,2306,90,3800,204,197,57,732,1150,765,1900,1500,1030,,28500,,,278
Cessna,T 310 P turbocharged,285,3292,102,5400,239,226,66,807,1250,640,1590,1790,1862,440,28600,18100,,279
Cessna,T 310 Q turbocharged,285,3292,102,5500,238,225,67,807,1306,640,1662,1790,1790,408,28200,17550,,280
Cessna,T 310 R, II turbocharged,285,3723,102,5500,237,223,70,517,1306,640,1662,1790,1700,390,27400,17200,,281
Cessna,T 337 B Skymaster turbocharged,210,2785,93,4300,202,196,57,920,845,590,1490,1500,1250,390,31000,20000,,282
Cessna,T 337 C Skymaster turbocharged,210,2795,93,4500,201,195,59,920,935,600,1595,1520,1155,325,30100,18600,,283
Cessna,T 337 D Skymaster turbocharged,210,2815,93,4500,201,195,61,920,935,700,1595,1650,1155,325,30100,16200,,284
Cessna,T 337 E & F Skymaster turbocharged,210,2850,93,4630,200,194,61,920,1000,700,1675,1650,1105,295,29300,14400,,285
Cessna,T 337 G-P II, H-P, Skymaster pressurized,225,3184,150,4700,211,204,62,939,945,795,1500,1675,1170,375,20000,18700,,286
Cessna,T-182Q II Turbo Skylane,235,1781,92,3100,168,157,49,743,790,590,1475,1350,965,,20000,,,287
Cessna,T-337 H-II Turbo (1979 and later),210,3038,90,4630,207,200,62,1080,1000,700,1675,1650,1160,335,20000,16500,,288
Cessna,T-337 H-II Turbo (prior to 1979),210,3038,90,4630,207,200,62,1080,1000,700,1620,1650,1160,335,20000,16500,,289
Cessna,T210N, Turbo Centurion,310,2303,90,4000,204,192,58,715,1300,765,2160,1500,930,,27000,,,290
Cessna,T210R Turbo Centurion,325,2320,87,4100,224,207,55,715,1270,825,2110,1600,1150,,29000,,,291
Cessna,T303 Crusader,250,3305,155,5000,216,180,62,835,1275,820,1750,1450,1480,220,25000,13000,,292
Cessna,TP 206A,B,C,D,E,285,1915,65,3600,174,160,53,609,910,735,1810,1395,1030,,26300,,,293
Cessna,TU 206 A,B,C,D,,285,1795,65,3600,174,160,53,627,910,735,1810,1395,1030,,26300,,,294
Cessna,TU 206E,F (ski) (after 1976),285,2165,65,3300,145,132,61,626,0,0,,,920,,23500,,,295
Cessna,TU 206E,F (ski) (prior to 1976),285,2165,69,3300,145,132,61,626,0,0,,,920,,23500,,,296
Cessna,TU 206E,F Stationair, Turbo,285,1935,65,3600,174,148,53,580,910,735,1810,1395,1030,,26300,,,297
Cessna,TU 206G II Stationair 6 (float),310,2404,92,3600,155,135,52,640,1810,845,2790,1750,835,,25600,,,298
Cessna,TU 206G Turbo (after 1979),310,2066,92,3600,174,152,54,640,835,735,1640,1395,1010,,27000,,,299
Cessna,TU 206G Turbo (prior to 1979),310,2066,80,3600,174,152,54,550,835,735,1640,1395,1010,,27000,,,300
Cessna,TU206 C,-D,-E,-F (float),285,2295,65,3600,157,143,50,626,1400,710,2400,1610,950,,24200,,,301
Cessna,U206 A,285,1795,65,3600,151,142,53,555,910,735,1810,1340,920,,14800,,,302
Cessna,U206 E,F (ski) Super Skywagon,300,2065,65,3300,121,119,52,510,0,0,,,800,,11500,,,303
Cessna,U206 F (ski) Stationair (1976 specs),300,2133,61,3300,121,118,52,510,0,0,,,800,,11500,,,304
Cessna,U206 F,G II(1975 and after),300,2002,92,3600,156,147,54,680,900,735,1780,1395,920,,14800,,,305
Cessna,U206 G II Stationair 6 float (1979-82),300,2342,92,3500,137,131,51,680,1835,780,2820,1675,925,,13900,,,306
