Make,Model,Horsepower,WeightEmpty,FuelCapacity,WeightGross,SpeedTop,SpeedCruise,SpeedStall,Range,TakeoffGroundRoll,LandingGroundRoll,Takeoff50ftObst,Landing50ftObst,RateOfClimb,RateOfClimbSingle,Ceiling,CeilingSingle,FuelBurn,Id
Cessna,U206B,C,D,E Skywagon,300,1725,65,3600,151,143,53,510,900,735,1780,1395,920,,14800,,,307
Cessna,U206E,F,Float (1975-76 specs),300,2200,65,3500,136,131,49,510,1445,695,2475,1570,855,,13900,,,308
Cessna,U206G (Float) Stationair 6,300,2312,61,3500,136,130,53,580,1445,695,2475,1570,855,,13900,,,309
Commander,112,200,1530,60,2550,152,143,53,750,880,680,1460,1310,1000,,17000,,,310
Commander,112A,200,1691,48,2650,149,140,54,569,0,0,1585,1310,1020,,13900,,,311
Commander,112B,200,1773,48,2800,150,142,51,575,0,0,1829,1039,950,,15050,,,312
Commander,112TC, -A, Alpine,210,2035,48,2950,170,163,54,620,0,0,1750,1275,914,,20000,,,313
Commander,114 (1976 has less performance),260,1905,68,3140,166,157,55,665,0,0,1990,1200,1088,,17400,,,314
Commander,114A Gran Turismo,260,2070,68,3260,166,157,54,665,0,0,2150,1200,1030,,16500,,,315
Lake,C-1 Amphibian,150,1450,30,2150,109,97,50,320,750,475,1550,900,700,,9500,,,316
Lake,C-IV Amphibian,180,1520,30,2350,123,117,45,305,650,475,1375,900,800,,13500,,,317
Lake,LA-4 Amphibian,180,1555,40,2400,122,114,39,296,650,475,1275,900,800,,13000,,,318
Lake,LA-4 Seaplane,180,1345,40,2400,125,122,39,296,960,0,1250,,1000,,13500,,,319
Lake,LA-4 Turbo-Lake,180,1575,40,2400,149,143,39,543,650,475,1275,900,800,,20000,,,320
Lake,LA-4-200 Buccaneer (land specs) 1973 & prior,200,1535,40,2600,,130,39,455,660,475,875,900,1200,,14700,,,321
Lake,LA/250 Renegade,250,1850,85,3140,,122,53,1000,0,0,,,900,,12500,,,322
Lake,LA4/200EP,200,1660,48,2690,,127,39,800,0,0,,,980,,12500,,,323
Luscombe,8 E,85,791,30,1400,91,83,37,346,850,450,1850,1540,640,,15500,,,324
Luscombe,8 F,90,870,25,1400,96,83,37,273,850,450,1850,1540,660,,16000,,,325
Luscombe,8A,65,750,14,1260,91,78,37,182,1050,450,1950,1540,550,,14000,,,326
Maule,M-4 & M-4C Jetasen,145,1100,42,2100,157,130,35,750,700,450,900,600,700,,12000,,,327
Maule,M-4-180-C Astro Rocket,180,1250,42,2300,148,135,35,525,0,0,700,600,1000,,17000,,,328
Maule,M-4-210 C Rocket,210,1250,42,2100,157,143,35,500,380,450,585,600,1250,,18000,,,329
Maule,M-4-220C Strata Rocket,220,1280,42,2300,157,152,35,530,400,500,600,650,1250,,19000,,,330
Maule,M-5-180C,180,1300,40,2300,,136,33,525,200,0,800,600,900,,15000,,,331
Maule,M-5-210C Lunar Rocket,210,1350,40,2300,157,137,33,345,150,200,600,600,1250,,18000,,,332
Maule,M-5-210TC (turbocharged),210,1400,40,2300,,170,33,430,150,0,600,600,1250,,20000,,,333
Maule,M-5-220C Lunar Rocket,220,1300,42,2300,157,150,33,485,150,200,585,600,1250,,19000,,,334
Maule,M-5-235C,235,1400,40,2300,,150,33,360,150,300,600,600,1350,,20000,,,335
Maule,M-6 (Land plane),235,1425,40,2500,157,129,38,360,150,0,540,540,1900,,20000,,,336
Maule,M-7-235,235,1500,40,2500,,148,30,478,125,0,600,600,1350,,20000,,,337
Maule,MX-7-160,160,1330,40,2200,,135,40,540,600,0,1180,500,825,,13000,,,338
Maule,MX-7-180A,180,1350,40,2400,,140,40,500,550,0,1150,500,920,,15000,,,339
Mooney,201 (M20J),200,1671,64,2740,175,170,53,690,880,770,1550,1550,1030,,18800,,,340
Mooney,205 (M20J),200,1710,64,2740,178,171,54,690,900,677,1700,1600,1060,,18600,,,341
Mooney,231 (M20K) turbocharged,210,1800,75,2900,201,191,57,980,1220,1147,2060,2280,1080,,24000,,,342
Mooney,252 TSE (M20K),210,1800,75,2900,219,201,59,980,1250,1140,2200,2300,1080,,28000,,,343
Mooney,A 2-A Cadet,90,950,24,1450,112,108,39,456,540,350,1250,1350,640,,17300,,,344
Mooney,M-10 Cadet,90,950,24,1450,103,96,40,484,334,431,953,1016,835,,12500,,,345
Mooney,M-20-A Mark 20A,180,1440,35,2450,165,157,50,513,775,600,1050,1100,1150,,20000,,,346
Mooney,M-20-B Mark 21,180,1525,52,2450,165,158,50,745,775,600,1050,1100,1150,,18500,,,347
Mooney,M-20-C Mark 21,180,1525,52,2575,165,158,50,659,815,595,1250,1550,800,,17200,,,348
Mooney,M-20-C Ranger(1974 thru 1976),180,1525,52,2575,153,150,50,659,815,595,1395,1550,860,,19500,,,349
Mooney,M-20-C Ranger(prior to 1974),180,1525,52,2575,153,150,50,659,815,595,1395,1550,860,,17500,,,350
Mooney,M-20-D Master,180,1455,52,2500,128,117,50,715,750,585,1125,1100,740,,13600,,,351
Mooney,M-20-E Chaparral (1974 and later),200,1600,52,2575,165,160,50,601,760,595,1550,1550,1125,,21200,,,352
Mooney,M-20-E Chaparral (prior to 1974),200,1600,52,2575,165,160,50,601,760,595,1550,1550,1125,,18800,,,353
Mooney,M-20-E Super 21 Chaparral,200,1575,52,2575,171,163,50,601,760,595,1300,1365,1110,,18800,,,354
Mooney,M-20-G Statesman,180,1585,52,2525,155,147,50,627,815,595,1250,1670,875,,17000,,,355
Mooney,M-20-Mark 20,150,1415,35,2450,149,143,50,655,870,600,1150,1100,900,,17200,,,356
Mooney,M-20F Executive 21 (1974 and later),200,1640,64,2740,161,156,54,734,879,785,1385,1786,1055,,18800,,,357
Mooney,M-20F Executive 21 (prior to 74),200,1640,64,2740,161,156,54,734,879,785,1385,1786,1055,,17900,,,358
Mooney,M-22 pressurized,310,2380,92,3680,217,200,60,813,1142,958,2079,1549,1120,,24000,,,359
Piper,J-3 Cub,65,680,9,1220,76,65,33,146,370,290,730,470,450,,11500,,,360
Piper,PA-11,90,730,18,1220,197,87,35,230,350,290,700,470,900,,18000,,,361
Piper,PA-12 Super Cruiser,100,990,30,1750,100,91,43,360,410,360,720,470,575,,12300,,,362
Piper,PA-14 Cruiser,115,1020,30,1850,107,96,40,364,720,470,965,850,600,,12500,,,363
Piper,PA-16 Clipper,115,850,36,1650,109,97,43,368,720,600,925,875,600,,13500,,,364
Piper,PA-18 125 Super Cub,125,845,36,1500,109,97,36,450,420,350,650,725,940,,18500,,,365
Piper,PA-18 135 Super Cub,135,878,36,1750,106,95,37,470,525,350,750,725,870,,17250,,,366
Piper,PA-18 150 Super Cub,150,983,36,1750,113,100,37,400,200,350,500,885,960,,19000,,,367
Piper,PA-18 95 Super Cub,90,800,18,1500,97,87,37,230,452,385,1150,800,710,,15750,,,368
Piper,PA-20 125 Pacer,125,1005,36,1800,117,103,41,450,1210,780,1725,1280,550,,13750,,,369
Piper,PA-20 135 Pacer,135,1020,36,1950,121,109,42,470,1120,780,1600,1280,620,,15000,,,370
Piper,PA-22 108 Colt,108,940,36,1650,104,94,47,415,950,500,1500,1250,610,,12000,,,371
Piper,PA-22 135 Tri-Pacer,135,1060,36,1850,119,107,42,470,1120,650,1600,1280,620,,15000,,,372
Piper,PA-22 150 Tri-Pacer,150,1060,36,1950,122,113,43,430,1120,650,1600,1280,750,,16000,,,373
Piper,PA-22 160 Tri-Pacer,160,1110,36,2000,123,117,42,435,1035,650,1480,1280,800,,16500,,,374
Piper,PA-23 C Aztec,250,2933,144,5200,188,179,59,758,820,860,1250,1680,1490,240,19800,6400,,375
Piper,PA-23 C Turbo Aztec,250,3123,144,5200,223,205,59,645,820,850,1250,1250,1490,240,30000,18500,,376
Piper,PA-23 D Turbo Aztec,250,3123,140,5200,223,205,59,645,820,850,1250,1250,1490,240,30000,18500,,377
Piper,PA-23 D,E Aztec,250,3042,144,5200,188,183,59,722,820,850,1250,1250,1490,240,21100,6400,,378
Piper,PA-23 E Turbo Aztec,250,3229,144,5200,220,197,59,620,820,850,1250,1250,1530,265,30000,18700,,379
Piper,PA-23 F Aztec (after 1977),250,3184,137,5200,,178,55,680,1190,951,1980,1585,1400,235,17600,4800,,380
Piper,PA-23 F Aztec (prior to 1977),250,3184,144,5200,,178,55,680,1190,951,1980,1585,1400,235,17600,4800,,381
Piper,PA-23 F Turbo Aztec (after 1977),250,3323,137,5200,,215,55,565,1190,951,1980,1585,1470,225,24000,17000,,382
Piper,PA-23 F Turbo Aztec (prior to 1977),250,3323,144,5200,,215,55,565,1190,951,1980,1585,1470,225,24000,17000,,383
Piper,PA-23, B Aztec,250,2900,144,4800,187,178,54,770,750,900,1100,1260,1650,365,22500,7500,,384
Piper,PA-23-150 Apache,150,2180,72,3500,157,148,51,603,1190,670,1600,1360,1250,240,17000,5300,,385
Piper,PA-23-160 G,-H Apache,160,2230,72,3800,159,150,53,616,1190,750,1550,1360,1260,180,17000,5500,,386
Piper,PA-23-235 Apache,235,2735,144,4800,176,166,54,710,830,950,1280,1360,1450,220,17200,6600,,387
Piper,PA-24-180 Comanche,180,1530,60,2550,145,139,53,730,750,600,2240,1025,910,,18500,,,388
Piper,PA-24-250 Comanche,250,1690,60,2800,165,157,53,630,750,600,1650,1025,1350,,20000,,,389
Piper,PA-24-260,260,1728,60,2900,169,158,53,638,760,655,1040,1015,1370,,20000,,,390
Piper,PA-24-400 Comanche,400,2110,100,3600,194,185,59,756,980,1180,1500,1820,1600,,19500,,,391
Piper,PA-24-B-260,260,1728,60,3100,169,158,53,638,760,655,1040,1015,1370,,20000,,,392
Piper,PA-24-C 260 Comanche,260,1773,60,3200,170,161,53,628,820,690,1400,1200,1320,,19500,,,393
Piper,PA-25 150 Pawnee,150,1100,42,2300,98,83,50,400,625,400,1370,930,505,,11300,,,394
Piper,PA-25 235 C,D Pawnee (normal category),235,1576,36,2900,108,99,53,222,785,850,1350,1105,700,,14500,,,395
Piper,PA-25-260 C,D Pawnee (norm. cat.) c/spd prop,260,1488,38,2900,111,101,53,230,660,850,1200,1105,775,,15800,,,396
Piper,PA-28 140 B,C,D,E,150,1237,36,2150,123,117,48,480,800,535,1700,1080,660,,14300,,,397
Piper,PA-28 140 Cherokee (low gross),150,1180,36,1950,125,117,45,457,725,485,1150,850,820,,15000,,,398
Piper,PA-28 140 Cherokee Cruiser,150,1290,36,2150,124,110,48,455,800,535,1700,1080,631,,10950,,,399
Piper,PA-28 140-4 Cherokee (high gross),150,1180,36,2150,121,113,47,457,800,535,1220,870,660,,14300,,,400
Piper,PA-28 150 B 150 Cherokee,150,1205,36,2150,118,107,47,435,780,535,1750,890,660,,14300,,,401
Piper,PA-28 160 B 160 Cherokee,160,1210,36,2200,120,109,48,440,740,550,1700,890,700,,15000,,,402
Piper,PA-28 180 Challenger & Archer,180,1395,50,2450,129,123,53,507,720,635,1625,1185,725,,14150,,,403
Piper,PA-28 B 180 Cherokee,180,1230,50,2400,132,124,50,510,720,600,1620,1150,750,,16400,,,404
Piper,PA-28 C 150 Cherokee,150,1210,50,2150,125,117,47,690,780,535,1700,890,690,,14900,,,405
Piper,PA-28 C 160 Cherokee,160,1215,50,2200,127,119,48,703,740,550,1650,890,730,,15800,,,406
Piper,PA-28 C 180 Cherokee,180,1230,50,2400,132,124,50,510,720,600,1620,1150,750,,15700,,,407
Piper,PA-28 D 180 E,F,180,1310,50,2400,132,124,50,510,720,600,1620,1150,750,,16400,,,408
Piper,PA-28 D 180 G,180,1310,50,2400,132,124,50,510,720,600,1620,1150,750,,13000,,,409
Piper,PA-28-151 Warrior,150,1336,48,2325,117,110,44,626,1065,595,1760,1115,649,,12700,,,410
Piper,PA-28-151 Warrior (prior to 1977),150,1336,48,2325,117,110,58,626,1065,595,1760,1115,649,,12700,,,411
Piper,PA-28-161 Warrior II,160,1344,48,2325,126,118,44,525,975,595,1650,1160,644,,11000,,,412
Piper,PA-28-161 Warrior II (1979-1981),160,1344,48,2325,126,118,44,525,975,595,1650,1160,644,,14400,,,413
Piper,PA-28-180 R & RB Arrow,180,1380,50,2500,148,141,53,550,820,776,1240,1340,875,,15000,,,414
Piper,PA-28-181 Archer II,180,1416,48,2550,129,125,49,565,870,925,1210,1390,667,,13236,,,415
Piper,PA-28-181 Archer II (1979-1981),180,1416,48,2550,129,125,49,565,870,925,1210,1390,667,,15000,,,416
Piper,PA-28-200 R & RB Arrow,200,1459,50,2600,153,144,56,600,770,780,1600,1380,910,,16000,,,417
Piper,PA-28-201T Turbo Dakota,200,1579,72,2900,162,154,59,591,963,861,1402,1697,902,,20000,,,418
Piper,PA-28-235 B Cherokee,235,1435,50,2900,144,136,52,408,600,550,1040,1060,825,,14500,,,419
Piper,PA-28-235 C & D, E & F,235,1467,84,2900,144,136,52,710,800,680,1360,1300,825,,14500,,,420
Piper,PA-28-235 Charger,235,1550,84,3000,140,132,57,690,800,1040,1260,1740,800,,12000,,,421
Piper,PA-28-235 Pathfinder,235,1592,62,3000,140,126,53,485,800,1040,1260,1740,800,,13550,,,422
Piper,PA-28-236 Dakota,235,1608,72,3000,148,143,56,650,886,825,1216,1725,1110,,17500,,,423
Piper,PA-28R-,RT,-201T Turbo Arrow III,IV,200,1692,72,2900,177,172,61,695,1110,645,1620,1555,940,,20000,,,424
Piper,PA-30 B Turbo Twin Comanche,160,2408,120,3725,209,194,60,1100,950,700,1570,1875,1460,260,30000,19000,,425
Piper,PA-30 C Turbo Twin Comanche,160,2416,120,3725,214,209,60,1100,990,1250,1590,1900,1290,225,30000,17000,,426
Piper,PA-30 C Twin Comanche,160,2270,90,3600,178,172,60,785,940,1215,1530,1870,1460,260,20000,7100,,427
Piper,PA-30, B Twin Comanche,160,2210,90,3600,178,169,60,770,950,700,1570,1875,1460,260,18600,5800,,428
Piper,PA-31-300 Navajo,300,3605,150,6200,195,183,61,753,930,1115,1950,1690,1440,270,20500,5750,,429
Piper,PA-31-310 Turbo Navajo,310,3842,150,6500,226,215,62,840,890,1115,1760,1690,1395,245,26300,15800,,430
Piper,PA-31-325Navajo C/R,325,4099,183,6500,228,202,70,899,1000,906,2250,1818,1220,255,24000,15300,,431
Piper,PA-31-350 Chieftain,350,4221,182,7000,230,211,74,883,1350,1045,2510,1880,1120,230,24000,13700,,432
Piper,PA-31P-350 Mojave,350,5070,238,7200,242,220,75,1190,2190,1395,3035,2305,1220,255,26500,14300,,433
Piper,PA-31T IA Cheyenne IA,500,5110,366,8700,261,247,71,861,1429,1589,2444,2263,1750,440,28200,13750,,434
Piper,PA-31T-620 Cheyenne II,620,5018,382,9000,283,269,75,1444,1410,1430,1980,2480,2710,660,31600,14600,,435
Piper,PA-32-260(1974-78),260,1784,84,3400,148,137,55,834,1200,640,1800,1000,775,,12800,,,436
Piper,PA-32-300,300,1846,50,3400,156,151,55,744,900,630,1350,1000,1050,,17100,,,437
Piper,PA-32-300 (1979),300,1846,94,3400,156,151,55,744,900,630,1350,1000,1050,,17100,,,438
Piper,PA-32-300,B,C,D,E Cherokee Six (thru 1972),300,1789,50,3400,151,146,55,673,1050,630,1500,1000,1050,,16250,,,439
Piper,PA-32-301 Saratoga (2-blade prop),300,1940,102,3600,152,150,58,745,1183,732,1759,1612,990,,14100,,,440
Piper,PA-32-301T Turbo Saratoga (2-blade prop),300,2003,102,3600,178,165,58,627,1110,732,1590,1725,1075,,20000,,,441
Piper,PA-32R,RT II-300 Lance,300,1968,94,3600,165,156,61,748,1450,880,2360,1710,1000,,15400,,,442
Piper,PA-32R-301 Saratoga SP (3-blade prop),300,1999,102,3600,163,158,57,784,1013,732,1573,1612,1116,,15588,,,443
Piper,PA-32R-301T Turbo Saratoga SP (3-blade prop),300,2078,102,3600,295,177,57,784,960,732,1420,1725,1120,,20000,,,444
Piper,PA-32RT-300T Turbo Lance II,300,2071,94,3600,189,175,61,648,1410,1050,1875,1760,1050,,20000,,,445
Piper,PA-34-200 C/R Seneca (1972),200,2586,100,4000,170,162,58,685,750,705,1140,1335,1460,230,20000,6600,,446
Piper,PA-34-200T C/R Turbo Seneca II,200,2841,93,4570,196,177,62,725,870,1380,1240,2110,1340,225,25000,13400,,447
Piper,PA-34-220T Seneca III;IV,220,2852,93123,4750,196,191,64,725,920,1400,1210,1978,1400,240,25000,12000,,448
Piper,PA-36-285 Brave (normal category),285,2140,87,3900,131,128,54,660,875,700,1410,1650,790,,13000,,,449
Piper,PA-38 Tomahawk,112,1128,30,1670,109,108,49,384,820,707,1460,1544,718,,13000,,,450
Piper,PA-38 Tomahawk (prior to 1980),112,1128,30,1670,109,108,49,384,820,707,1460,1544,718,,12000,,,451
Piper,PA-39 C/R Turbo Twin Comanche,160,2416,120,3725,214,192,61,1188,990,725,1590,1900,1290,225,25000,12600,,452
Piper,PA-39 C/R Twin Comanche,160,2270,90,3600,178,172,61,785,940,700,1530,1870,1460,260,20000,7100,,453
Piper,PA-42-1000 Cheyenne 400LS,1000,7856,3819,12050,351,334,,1879,0,0,1930,2280,3242,997,41000,28700,,454
Piper,PA-42-720 Cheyenne III (prior to 1982),720,6389,382,11200,290,275,87,1515,2560,1770,3230,3017,2236,531,32000,18200,,455
Piper,PA-42-720 Cheyenne III A,720,6837,578,11200,312,288,89,1722,1465,1914,2280,3043,2380,625,35840,23200,,456
Piper,PA-42-720 Cheyenne III(after 1982),720,6389,390,11200,290,275,87,1515,2560,1770,3230,3017,2236,531,32000,18200,,457
Piper,PA-44-180 Seminole,180,2406,108,3800,202,157,55,681,880,590,1520,1238,1340,212,15000,3800,,458
Piper,PA-44-180T Turbo Seminole,180,2461,108,3925,195,183,56,850,900,590,1500,1400,1290,180,20000,12500,,459
Piper,PA-46-310P Malibu,310,2460,120,4100,203,187,50,1261,1440,1070,2025,1800,1143,,25000,,,460
Piper,PA-46-350P Malibu Mirage,350,2790,120,4300,232,201,60,1261,1530,1018,2375,1964,1218,,25000,,,461
Piper,PA28R-201 Arrow III, 28RT-201 Arrow IV,200,1637,72,2750,149,138,55,695,1025,615,1600,1525,831,,16200,,,462
Piper,PA31 P Press Navajo (after 1977),425,5004,186,7800,243,220,73,690,1440,1370,2200,2700,1740,240,29000,12100,,463
Piper,PA31 P Press Navajo (prior to 1977),425,5004,192,7800,243,220,73,690,1440,1370,2200,2700,1740,240,29000,12100,,464
PZL,PZL-104 Wilga 80,260,2085,44,2886,,88,35,250,365,509,800,850,925,,12000,,,465
